$ date -R
Tue, 14 May 2019 07:53:56 +1000
$ git checkout master
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/arm64/mm/init.c
Auto-merging arch/arm64/include/asm/cpufeature.h
Auto-merging arch/arm64/include/asm/Kbuild
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/mm/init.c
Auto-merging arch/arm/kernel/smp.c
Auto-merging arch/arm/Kconfig
Auto-merging arch/Kconfig
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Resolved 'arch/m68k/Kconfig' using previous resolution.
Resolved 'arch/mips/kernel/setup.c' using previous resolution.
Resolved 'arch/nios2/Kconfig' using previous resolution.
Resolved 'arch/powerpc/mm/book3s64/iommu_api.c' using previous resolution.
Resolved 'arch/powerpc/mm/mem.c' using previous resolution.
Resolved 'arch/powerpc/platforms/Kconfig.cputype' using previous resolution.
Resolved 'drivers/infiniband/core/umem.c' using previous resolution.
Resolved 'fs/sync.c' using previous resolution.
Resolved 'include/linux/dynamic_debug.h' using previous resolution.
Resolved 'kernel/fork.c' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Resolved 'lib/dynamic_debug.c' using previous resolution.
Resolved 'mm/vmalloc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/s390/mm/gup.c
arch/s390/mm/gup.c: needs merge
rm 'arch/s390/mm/gup.c'
$ git commit -v -a
[master c32d7d0b94c4] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-kernel-slab        |    9 +
 Documentation/accounting/psi.txt                   |  107 ++
 Documentation/admin-guide/cgroup-v2.rst            |   20 +-
 Documentation/admin-guide/kernel-parameters.txt    |   18 +-
 Documentation/core-api/genalloc.rst                |    2 +-
 Documentation/core-api/kernel-api.rst              |    4 +-
 Documentation/dev-tools/gcov.rst                   |   18 +-
 Documentation/devicetree/bindings/pps/pps-gpio.txt |    7 +
 Documentation/filesystems/autofs-mount-control.txt |    6 +-
 Documentation/filesystems/autofs.txt               |   66 +-
 Documentation/sysctl/vm.txt                        |   12 +
 .../trace/postprocess/trace-vmscan-postprocess.pl  |    7 +-
 Documentation/vm/hmm.rst                           |   94 +-
 arch/Kconfig                                       |    7 +
 arch/alpha/mm/init.c                               |   14 -
 arch/arc/mm/init.c                                 |   15 -
 arch/arm/Kconfig                                   |    3 +-
 arch/arm/include/asm/hardirq.h                     |    1 +
 arch/arm/kernel/atags.h                            |    2 +-
 arch/arm/kernel/smp.c                              |    6 +-
 arch/arm/mm/dma-mapping.c                          |   24 +-
 arch/arm/mm/init.c                                 |   25 +-
 arch/arm64/Kconfig                                 |    5 +-
 arch/arm64/include/asm/Kbuild                      |    1 +
 arch/arm64/include/asm/cpufeature.h                |    4 +-
 arch/arm64/include/asm/hugetlb.h                   |    4 -
 arch/arm64/mm/init.c                               |   17 +-
 arch/arm64/mm/mmu.c                                |    6 +-
 arch/c6x/mm/init.c                                 |   12 -
 arch/h8300/mm/init.c                               |   14 -
 arch/hexagon/Kconfig                               |    1 -
 arch/hexagon/mm/init.c                             |   10 -
 arch/ia64/Kconfig                                  |    1 -
 arch/ia64/mm/init.c                                |   17 +-
 arch/m68k/Kconfig                                  |    3 +-
 arch/m68k/mm/init.c                                |    7 -
 arch/microblaze/mm/init.c                          |   12 -
 arch/mips/Kconfig                                  |    1 -
 arch/mips/include/asm/bitops.h                     |    4 +-
 arch/mips/kernel/cpu-bugs64.c                      |    4 +-
 arch/mips/mm/gup.c                                 |   11 +-
 arch/mips/mm/init.c                                |    8 -
 arch/nds32/mm/init.c                               |   12 -
 arch/nios2/Kconfig                                 |    3 +-
 arch/nios2/mm/init.c                               |   12 -
 arch/openrisc/mm/init.c                            |   12 -
 arch/parisc/mm/init.c                              |    7 -
 arch/powerpc/Kconfig                               |    2 +
 arch/powerpc/include/asm/Kbuild                    |    1 +
 arch/powerpc/include/asm/book3s/64/hugetlb.h       |    5 +-
 arch/powerpc/kernel/process.c                      |   12 +-
 arch/powerpc/kernel/prom_init.c                    |    6 +-
 arch/powerpc/kernel/sysfs.c                        |    8 +-
 arch/powerpc/kernel/traps.c                        |    2 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    4 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |   34 +-
 arch/powerpc/kvm/e500_mmu.c                        |    2 +-
 arch/powerpc/mm/book3s64/iommu_api.c               |   33 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |   12 +-
 arch/powerpc/mm/fault.c                            |    6 +-
 arch/powerpc/mm/mem.c                              |   24 +-
 arch/powerpc/perf/callchain.c                      |   20 +-
 arch/powerpc/perf/core-book3s.c                    |    8 +-
 arch/powerpc/platforms/Kconfig.cputype             |    2 +-
 arch/powerpc/sysdev/fsl_pci.c                      |   10 +-
 arch/riscv/mm/init.c                               |    5 -
 arch/s390/Kconfig                                  |    3 +-
 arch/s390/include/asm/cpacf.h                      |    2 +-
 arch/s390/include/asm/hugetlb.h                    |    8 +-
 arch/s390/kvm/interrupt.c                          |    2 +-
 arch/s390/mm/init.c                                |   19 +-
 arch/sh/Kconfig                                    |    2 +-
 arch/sh/boards/mach-dreamcast/irq.c                |    1 -
 arch/sh/mm/gup.c                                   |   11 +-
 arch/sh/mm/init.c                                  |   29 +-
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/pgtable_64.h                |   30 -
 arch/sparc/mm/gup.c                                |    9 +-
 arch/sparc/mm/init_32.c                            |   13 -
 arch/sparc/mm/init_64.c                            |    8 -
 arch/um/kernel/mem.c                               |    7 -
 arch/unicore32/Kconfig                             |    1 +
 arch/unicore32/mm/init.c                           |   24 -
 arch/x86/Kconfig                                   |    7 +-
 arch/x86/Kconfig.debug                             |   14 -
 arch/x86/entry/vdso/vdso32/vclock_gettime.c        |    1 +
 arch/x86/include/asm/Kbuild                        |    1 +
 arch/x86/include/asm/hugetlb.h                     |    4 -
 arch/x86/include/asm/hyperv-tlfs.h                 |    2 +-
 arch/x86/kvm/paging_tmpl.h                         |    2 +-
 arch/x86/kvm/svm.c                                 |    2 +-
 arch/x86/mm/hugetlbpage.c                          |    2 +-
 arch/x86/mm/init_32.c                              |   11 +-
 arch/x86/mm/init_64.c                              |   20 +-
 arch/x86/mm/numa.c                                 |   27 +-
 arch/xtensa/include/asm/irqflags.h                 |    2 +-
 arch/xtensa/kernel/smp.c                           |    2 +-
 arch/xtensa/mm/init.c                              |    5 -
 drivers/base/memory.c                              |   24 +-
 drivers/firewire/core-iso.c                        |   15 +-
 drivers/fpga/dfl-afu-dma-region.c                  |   42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |    8 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_mn.c                 |    4 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |   17 +-
 drivers/gpu/drm/via/via_dmablit.c                  |    3 +-
 drivers/gpu/drm/xen/xen_drm_front_gem.c            |   18 +-
 drivers/infiniband/core/umem.c                     |    5 +-
 drivers/infiniband/core/umem_odp.c                 |    5 +-
 drivers/infiniband/hw/hfi1/user_pages.c            |    3 +-
 drivers/infiniband/hw/mthca/mthca_memfree.c        |    3 +-
 drivers/infiniband/hw/qib/qib_user_pages.c         |    8 +-
 drivers/infiniband/hw/qib/qib_user_sdma.c          |    2 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |    9 +-
 drivers/iommu/dma-iommu.c                          |   12 +-
 drivers/media/common/videobuf2/videobuf2-core.c    |    7 +
 .../media/common/videobuf2/videobuf2-dma-contig.c  |    6 -
 drivers/media/common/videobuf2/videobuf2-dma-sg.c  |   22 +-
 drivers/media/v4l2-core/videobuf-dma-sg.c          |    6 +-
 drivers/misc/genwqe/card_utils.c                   |    2 +-
 drivers/misc/sram-exec.c                           |    2 +-
 drivers/misc/vmw_vmci/vmci_host.c                  |    2 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |    6 +-
 drivers/mtd/nand/raw/vf610_nfc.c                   |    2 +-
 drivers/platform/goldfish/goldfish_pipe.c          |    3 +-
 drivers/pps/clients/pps-gpio.c                     |  153 ++-
 drivers/rapidio/devices/rio_mport_cdev.c           |    4 +-
 drivers/rapidio/rio_cm.c                           |    8 +
 drivers/sbus/char/oradax.c                         |    2 +-
 drivers/scsi/st.c                                  |    3 +-
 drivers/spi/spi-rockchip.c                         |    1 +
 drivers/staging/gasket/gasket_page_table.c         |    4 +-
 drivers/tee/tee_shm.c                              |    2 +-
 drivers/tty/sysrq.c                                |    6 +
 drivers/vfio/vfio_iommu_spapr_tce.c                |   40 +-
 drivers/vfio/vfio_iommu_type1.c                    |   34 +-
 drivers/vhost/vhost.c                              |    2 +-
 drivers/video/backlight/pwm_bl.c                   |   15 -
 drivers/video/fbdev/pvr2fb.c                       |    2 +-
 drivers/virt/fsl_hypervisor.c                      |    2 +-
 drivers/xen/gntdev.c                               |   19 +-
 drivers/xen/privcmd-buf.c                          |    8 +-
 fs/binfmt_elf.c                                    |  180 +--
 fs/buffer.c                                        |   56 +-
 fs/dax.c                                           |    2 +-
 fs/eventfd.c                                       |    8 +
 fs/exec.c                                          |    4 +-
 fs/fat/file.c                                      |   11 +-
 fs/hugetlbfs/inode.c                               |   18 +-
 fs/io_uring.c                                      |    5 +-
 fs/ocfs2/alloc.c                                   |   15 +
 fs/ocfs2/aops.c                                    |   22 +-
 fs/ocfs2/dir.c                                     |   20 +-
 fs/ocfs2/dlm/dlmunlock.c                           |   23 +-
 fs/ocfs2/dlmglue.c                                 |   21 +-
 fs/ocfs2/export.c                                  |   30 +-
 fs/ocfs2/ocfs2.h                                   |    1 +
 fs/ocfs2/ocfs2_fs.h                                |   28 +-
 fs/orangefs/orangefs-bufmap.c                      |    2 +-
 fs/proc/base.c                                     |    2 +-
 fs/proc/meminfo.c                                  |    2 +-
 fs/proc/task_mmu.c                                 |    5 +-
 fs/ramfs/inode.c                                   |   12 +
 fs/reiserfs/xattr.c                                |    9 +
 fs/sync.c                                          |   21 +-
 fs/userfaultfd.c                                   |    5 +
 include/asm-generic/dynamic_debug.h                |  116 ++
 include/asm-generic/hugetlb.h                      |    7 +
 include/asm-generic/shmparam.h                     |    2 +-
 include/linux/balloon_compaction.h                 |   15 -
 include/linux/binfmts.h                            |    3 +-
 include/linux/bitops.h                             |   16 +-
 include/linux/compiler_types.h                     |    3 +-
 include/linux/console.h                            |    7 +-
 include/linux/cpumask.h                            |    3 +-
 include/linux/device.h                             |    4 +-
 include/linux/dynamic_debug.h                      |   27 +-
 include/linux/genalloc.h                           |    2 +-
 include/linux/gfp.h                                |    4 +-
 include/linux/hmm.h                                |  310 ++++-
 include/linux/hugetlb.h                            |    4 +-
 include/linux/ipc_namespace.h                      |    1 +
 include/linux/jump_label.h                         |    2 +
 include/linux/kernel.h                             |    1 +
 include/linux/kthread.h                            |    3 +-
 include/linux/latencytop.h                         |    4 +-
 include/linux/list.h                               |   35 +
 include/linux/list_sort.h                          |    1 +
 include/linux/memblock.h                           |   44 +-
 include/linux/memcontrol.h                         |   54 +-
 include/linux/memory.h                             |    2 +-
 include/linux/memory_hotplug.h                     |   42 +-
 include/linux/mm.h                                 |  117 +-
 include/linux/mm_inline.h                          |    2 +-
 include/linux/mm_types.h                           |    7 +-
 include/linux/mmu_notifier.h                       |   63 +-
 include/linux/mmzone.h                             |   64 +-
 include/linux/net.h                                |    4 +-
 include/linux/pagemap.h                            |   13 +
 include/linux/pid.h                                |    5 +-
 include/linux/plist.h                              |    4 +-
 include/linux/poll.h                               |    4 +
 include/linux/pps-gpio.h                           |    5 +-
 include/linux/printk.h                             |    6 +-
 include/linux/psi.h                                |    8 +
 include/linux/psi_types.h                          |  105 +-
 include/linux/qcom-geni-se.h                       |    2 +-
 include/linux/reboot.h                             |    2 +
 include/linux/sched.h                              |   11 +-
 include/linux/uaccess.h                            |   34 +
 include/linux/userfaultfd_k.h                      |    2 +
 include/linux/vmalloc.h                            |    8 +-
 include/linux/vmstat.h                             |    2 +-
 include/trace/events/compaction.h                  |   10 +-
 include/trace/events/vmscan.h                      |   98 +-
 include/uapi/linux/byteorder/big_endian.h          |    4 +
 include/uapi/linux/byteorder/little_endian.h       |    4 +
 include/uapi/linux/fs.h                            |    3 +
 init/Kconfig                                       |   24 +
 init/initramfs.c                                   |  147 ++-
 init/main.c                                        |    5 +
 ipc/ipc_sysctl.c                                   |   14 +-
 ipc/mqueue.c                                       |   72 +-
 ipc/msgutil.c                                      |    6 +
 ipc/util.c                                         |   48 +-
 ipc/util.h                                         |   47 +-
 kernel/cgroup/cgroup.c                             |   71 +-
 kernel/dma/remap.c                                 |    2 +-
 kernel/events/uprobes.c                            |    3 +-
 kernel/exit.c                                      |    6 +-
 kernel/fork.c                                      |   39 +-
 kernel/futex.c                                     |    2 +-
 kernel/gcov/Kconfig                                |    3 +-
 kernel/gcov/Makefile                               |    5 +-
 kernel/gcov/base.c                                 |   86 +-
 kernel/gcov/clang.c                                |  581 ++++++++++
 kernel/gcov/gcc_3_4.c                              |   12 +
 kernel/gcov/gcc_4_7.c                              |   12 +
 kernel/gcov/gcc_base.c                             |   86 ++
 kernel/gcov/gcov.h                                 |    5 +
 kernel/kexec_file.c                                |   16 +-
 kernel/kthread.c                                   |    1 +
 kernel/latencytop.c                                |    8 +-
 kernel/memremap.c                                  |   12 +-
 kernel/notifier.c                                  |    1 +
 kernel/panic.c                                     |   11 +-
 kernel/pid.c                                       |   10 +-
 kernel/printk/printk.c                             |   18 +-
 kernel/reboot.c                                    |   20 +-
 kernel/sched/psi.c                                 |  615 +++++++++-
 kernel/signal.c                                    |    1 +
 kernel/sys.c                                       |    2 +-
 kernel/sysctl.c                                    |   53 +-
 kernel/user.c                                      |    7 +-
 lib/Kconfig                                        |   14 +-
 lib/Kconfig.debug                                  |   34 +-
 lib/Makefile                                       |   15 +-
 lib/bitmap.c                                       |  280 ++---
